2026-02-04 15:35:49,765 | ERROR | asyncio | Future exception was never retrieved
2026-03-13 01:08:49,483 | INFO | routineJob.routineJob | [RoutineJob] Procesando 761 de 4816 entradas.
2026-03-13 01:08:51,994 | INFO | routineJob.routineJob | [RoutineJob] Procesando 762 de 4816 entradas.
2026-03-13 01:08:53,536 | INFO | routineJob.routineJob | [RoutineJob] Procesando 763 de 4816 entradas.
2026-03-13 01:08:56,033 | INFO | routineJob.routineJob | [RoutineJob] Procesando 764 de 4816 entradas.
2026-03-13 01:08:58,518 | INFO | routineJob.routineJob | [RoutineJob] Procesando 765 de 4816 entradas.
2026-03-13 01:09:01,867 | INFO | routineJob.routineJob | [RoutineJob] Procesando 766 de 4816 entradas.
2026-03-13 01:09:03,843 | INFO | routineJob.routineJob | [RoutineJob] Procesando 767 de 4816 entradas.
2026-03-13 01:09:07,167 | INFO | routineJob.routineJob | [RoutineJob] Procesando 768 de 4816 entradas.
2026-03-13 01:09:09,467 | INFO | routineJob.routineJob | [RoutineJob] Procesando 769 de 4816 entradas.
2026-03-13 01:09:11,033 | INFO | routineJob.routineJob | [RoutineJob] Procesando 770 de 4816 entradas.
2026-03-13 01:09:14,193 | INFO | routineJob.routineJob | [RoutineJob] Procesando 771 de 4816 entradas.
2026-03-13 01:09:17,167 | INFO | routineJob.routineJob | [RoutineJob] Procesando 772 de 4816 entradas.
2026-03-13 01:09:19,993 | INFO | routineJob.routineJob | [RoutineJob] Procesando 773 de 4816 entradas.
2026-03-13 01:09:22,601 | INFO | routineJob.routineJob | [RoutineJob] Procesando 774 de 4816 entradas.
2026-03-13 01:09:25,051 | INFO | routineJob.routineJob | [RoutineJob] Procesando 775 de 4816 entradas.
2026-03-13 01:09:28,943 | INFO | routineJob.routineJob | [RoutineJob] Procesando 776 de 4816 entradas.
2026-03-13 01:09:30,417 | INFO | routineJob.routineJob | [RoutineJob] Procesando 777 de 4816 entradas.
2026-03-13 01:09:33,833 | INFO | routineJob.routineJob | [RoutineJob] Procesando 778 de 4816 entradas.
2026-03-13 01:09:35,735 | INFO | routineJob.routineJob | [RoutineJob] Procesando 779 de 4816 entradas.
2026-03-13 01:09:37,943 | INFO | routineJob.routineJob | [RoutineJob] Procesando 780 de 4816 entradas.
2026-03-13 01:09:40,566 | INFO | routineJob.routineJob | [RoutineJob] Procesando 781 de 4816 entradas.
2026-03-13 01:09:44,143 | INFO | routineJob.routineJob | [RoutineJob] Procesando 782 de 4816 entradas.
2026-03-13 01:09:46,451 | INFO | routineJob.routineJob | [RoutineJob] Procesando 783 de 4816 entradas.
2026-03-13 01:09:48,066 | INFO | routineJob.routineJob | [RoutineJob] Procesando 784 de 4816 entradas.
2026-03-13 01:09:52,016 | INFO | routineJob.routineJob | [RoutineJob] Procesando 785 de 4816 entradas.
2026-03-13 01:09:56,191 | INFO | routineJob.routineJob | [RoutineJob] Procesando 786 de 4816 entradas.
2026-03-13 01:09:59,820 | INFO | routineJob.routineJob | [RoutineJob] Procesando 787 de 4816 entradas.
2026-03-13 01:10:01,491 | INFO | routineJob.routineJob | [RoutineJob] Procesando 788 de 4816 entradas.
2026-03-13 01:10:03,241 | INFO | routineJob.routineJob | [RoutineJob] Procesando 789 de 4816 entradas.
2026-03-13 01:10:05,241 | INFO | routineJob.routineJob | [RoutineJob] Procesando 790 de 4816 entradas.
2026-03-13 01:10:08,750 | INFO | routineJob.routineJob | [RoutineJob] Procesando 791 de 4816 entradas.
2026-03-13 01:10:13,308 | INFO | routineJob.routineJob | [RoutineJob] Procesando 792 de 4816 entradas.
2026-03-13 01:10:17,507 | INFO | routineJob.routineJob | [RoutineJob] Procesando 793 de 4816 entradas.
2026-03-13 01:10:20,350 | INFO | routineJob.routineJob | [RoutineJob] Procesando 794 de 4816 entradas.
2026-03-13 01:10:24,040 | INFO | routineJob.routineJob | [RoutineJob] Procesando 795 de 4816 entradas.
2026-03-13 01:10:27,924 | INFO | routineJob.routineJob | [RoutineJob] Procesando 796 de 4816 entradas.
2026-03-13 01:10:31,024 | INFO | routineJob.routineJob | [RoutineJob] Procesando 797 de 4816 entradas.
2026-03-13 01:10:34,758 | INFO | routineJob.routineJob | [RoutineJob] Procesando 798 de 4816 entradas.
2026-03-13 01:10:38,558 | INFO | routineJob.routineJob | [RoutineJob] Procesando 799 de 4816 entradas.
2026-03-13 01:10:42,773 | INFO | routineJob.routineJob | [RoutineJob] Procesando 800 de 4816 entradas.
2026-03-13 01:10:42,994 | INFO | routineJob.routineJob | [RoutineJob] Guardando batch (800 registros procesados)
2026-03-13 01:10:45,158 | INFO | routineJob.routineJob | [RoutineJob] Procesando 801 de 4816 entradas.
2026-03-13 01:10:47,350 | INFO | routineJob.routineJob | [RoutineJob] Procesando 802 de 4816 entradas.
2026-03-13 01:10:51,008 | INFO | routineJob.routineJob | [RoutineJob] Procesando 803 de 4816 entradas.
2026-03-13 01:10:54,357 | INFO | routineJob.routineJob | [RoutineJob] Procesando 804 de 4816 entradas.
2026-03-13 01:10:57,749 | INFO | routineJob.routineJob | [RoutineJob] Procesando 805 de 4816 entradas.
2026-03-13 01:11:01,839 | INFO | routineJob.routineJob | [RoutineJob] Procesando 806 de 4816 entradas.
2026-03-13 01:11:05,223 | INFO | routineJob.routineJob | [RoutineJob] Procesando 807 de 4816 entradas.
2026-03-13 01:11:09,341 | INFO | routineJob.routineJob | [RoutineJob] Procesando 808 de 4816 entradas.
2026-03-13 01:11:13,189 | INFO | routineJob.routineJob | [RoutineJob] Procesando 809 de 4816 entradas.
2026-03-13 01:11:16,689 | INFO | routineJob.routineJob | [RoutineJob] Procesando 810 de 4816 entradas.
2026-03-13 01:11:20,589 | INFO | routineJob.routineJob | [RoutineJob] Procesando 811 de 4816 entradas.
2026-03-13 01:11:23,472 | INFO | routineJob.routineJob | [RoutineJob] Procesando 812 de 4816 entradas.
2026-03-13 01:11:25,057 | INFO | routineJob.routineJob | [RoutineJob] Procesando 813 de 4816 entradas.
2026-03-13 01:11:27,838 | INFO | routineJob.routineJob | [RoutineJob] Procesando 814 de 4816 entradas.
2026-03-13 01:11:30,607 | INFO | routineJob.routineJob | [RoutineJob] Procesando 815 de 4816 entradas.
2026-03-13 01:11:34,649 | INFO | routineJob.routineJob | [RoutineJob] Procesando 816 de 4816 entradas.
2026-03-13 01:11:38,348 | INFO | routineJob.routineJob | [RoutineJob] Procesando 817 de 4816 entradas.
2026-03-13 01:11:41,622 | INFO | routineJob.routineJob | [RoutineJob] Procesando 818 de 4816 entradas.
2026-03-13 01:11:45,038 | INFO | routineJob.routineJob | [RoutineJob] Procesando 819 de 4816 entradas.
2026-03-13 01:11:47,337 | INFO | routineJob.routineJob | [RoutineJob] Procesando 820 de 4816 entradas.
2026-03-13 01:11:51,537 | INFO | routineJob.routineJob | [RoutineJob] Procesando 821 de 4816 entradas.
2026-03-13 01:11:55,038 | INFO | routineJob.routineJob | [RoutineJob] Procesando 822 de 4816 entradas.
2026-03-13 01:11:56,438 | INFO | routineJob.routineJob | [RoutineJob] Procesando 823 de 4816 entradas.
2026-03-13 01:11:59,798 | INFO | routineJob.routineJob | [RoutineJob] Procesando 824 de 4816 entradas.
2026-03-13 01:12:01,972 | INFO | routineJob.routineJob | [RoutineJob] Procesando 825 de 4816 entradas.
2026-03-13 01:12:04,871 | INFO | routineJob.routineJob | [RoutineJob] Procesando 826 de 4816 entradas.
2026-03-13 01:12:08,471 | INFO | routineJob.routineJob | [RoutineJob] Procesando 827 de 4816 entradas.
2026-03-13 01:12:11,206 | INFO | routineJob.routineJob | [RoutineJob] Procesando 828 de 4816 entradas.
2026-03-13 01:12:13,556 | INFO | routineJob.routineJob | [RoutineJob] Procesando 829 de 4816 entradas.
2026-03-13 01:12:17,571 | INFO | routineJob.routineJob | [RoutineJob] Procesando 830 de 4816 entradas.
2026-03-13 01:12:19,271 | INFO | routineJob.routineJob | [RoutineJob] Procesando 831 de 4816 entradas.
2026-03-13 01:12:22,721 | INFO | routineJob.routineJob | [RoutineJob] Procesando 832 de 4816 entradas.
2026-03-13 01:12:26,487 | INFO | routineJob.routineJob | [RoutineJob] Procesando 833 de 4816 entradas.
2026-03-13 01:12:29,737 | INFO | routineJob.routineJob | [RoutineJob] Procesando 834 de 4816 entradas.
2026-03-13 01:12:32,655 | INFO | routineJob.routineJob | [RoutineJob] Procesando 835 de 4816 entradas.
2026-03-13 01:12:35,837 | INFO | routineJob.routineJob | [RoutineJob] Procesando 836 de 4816 entradas.
2026-03-13 01:12:38,087 | INFO | routineJob.routineJob | [RoutineJob] Procesando 837 de 4816 entradas.
2026-03-13 01:12:39,805 | INFO | routineJob.routineJob | [RoutineJob] Procesando 838 de 4816 entradas.
2026-03-13 01:12:42,486 | INFO | routineJob.routineJob | [RoutineJob] Procesando 839 de 4816 entradas.
2026-03-13 01:12:46,236 | INFO | routineJob.routineJob | [RoutineJob] Procesando 840 de 4816 entradas.
2026-03-13 01:12:48,639 | INFO | routineJob.routineJob | [RoutineJob] Procesando 841 de 4816 entradas.
2026-03-13 01:12:52,746 | INFO | routineJob.routineJob | [RoutineJob] Procesando 842 de 4816 entradas.
2026-03-13 01:12:56,370 | INFO | routineJob.routineJob | [RoutineJob] Procesando 843 de 4816 entradas.
2026-03-13 01:12:59,888 | INFO | routineJob.routineJob | [RoutineJob] Procesando 844 de 4816 entradas.
2026-03-13 01:13:01,170 | INFO | routineJob.routineJob | [RoutineJob] Procesando 845 de 4816 entradas.
2026-03-13 01:13:03,739 | INFO | routineJob.routineJob | [RoutineJob] Procesando 846 de 4816 entradas.
2026-03-13 01:13:06,154 | INFO | routineJob.routineJob | [RoutineJob] Procesando 847 de 4816 entradas.
2026-03-13 01:13:09,085 | INFO | routineJob.routineJob | [RoutineJob] Procesando 848 de 4816 entradas.
2026-03-13 01:13:12,804 | INFO | routineJob.routineJob | [RoutineJob] Procesando 849 de 4816 entradas.
2026-03-13 01:13:14,620 | INFO | routineJob.routineJob | [RoutineJob] Procesando 850 de 4816 entradas.
2026-03-13 01:13:16,986 | INFO | routineJob.routineJob | [RoutineJob] Procesando 851 de 4816 entradas.
2026-03-13 01:13:19,236 | INFO | routineJob.routineJob | [RoutineJob] Procesando 852 de 4816 entradas.
2026-03-13 01:13:21,254 | INFO | routineJob.routineJob | [RoutineJob] Procesando 853 de 4816 entradas.
2026-03-13 01:13:22,619 | INFO | routineJob.routineJob | [RoutineJob] Procesando 854 de 4816 entradas.
2026-03-13 01:13:25,854 | INFO | routineJob.routineJob | [RoutineJob] Procesando 855 de 4816 entradas.
2026-03-13 01:13:28,870 | INFO | routineJob.routineJob | [RoutineJob] Procesando 856 de 4816 entradas.
2026-03-13 01:13:32,785 | INFO | routineJob.routineJob | [RoutineJob] Procesando 857 de 4816 entradas.
2026-03-13 01:13:34,145 | INFO | routineJob.routineJob | [RoutineJob] Procesando 858 de 4816 entradas.
2026-03-13 01:13:37,935 | INFO | routineJob.routineJob | [RoutineJob] Procesando 859 de 4816 entradas.
2026-03-13 01:13:40,385 | INFO | routineJob.routineJob | [RoutineJob] Procesando 860 de 4816 entradas.
2026-03-13 01:13:44,219 | INFO | routineJob.routineJob | [RoutineJob] Procesando 861 de 4816 entradas.
2026-03-13 01:13:47,635 | INFO | routineJob.routineJob | [RoutineJob] Procesando 862 de 4816 entradas.
2026-03-13 01:13:49,153 | INFO | routineJob.routineJob | [RoutineJob] Procesando 863 de 4816 entradas.
2026-03-13 01:13:51,585 | INFO | routineJob.routineJob | [RoutineJob] Procesando 864 de 4816 entradas.
2026-03-13 01:13:54,646 | INFO | routineJob.routineJob | [RoutineJob] Procesando 865 de 4816 entradas.
2026-03-13 01:13:56,069 | INFO | routineJob.routineJob | [RoutineJob] Procesando 866 de 4816 entradas.
2026-03-13 01:14:00,269 | INFO | routineJob.routineJob | [RoutineJob] Procesando 867 de 4816 entradas.
2026-03-13 01:14:01,568 | INFO | routineJob.routineJob | [RoutineJob] Procesando 868 de 4816 entradas.
2026-03-13 01:14:03,053 | INFO | routineJob.routineJob | [RoutineJob] Procesando 869 de 4816 entradas.
2026-03-13 01:14:05,284 | INFO | routineJob.routineJob | [RoutineJob] Procesando 870 de 4816 entradas.
2026-03-13 01:14:09,334 | INFO | routineJob.routineJob | [RoutineJob] Procesando 871 de 4816 entradas.
2026-03-13 01:14:11,737 | INFO | routineJob.routineJob | [RoutineJob] Procesando 872 de 4816 entradas.
2026-03-13 01:14:14,294 | INFO | routineJob.routineJob | [RoutineJob] Procesando 873 de 4816 entradas.
2026-03-13 01:14:16,634 | INFO | routineJob.routineJob | [RoutineJob] Procesando 874 de 4816 entradas.
2026-03-13 01:14:20,418 | INFO | routineJob.routineJob | [RoutineJob] Procesando 875 de 4816 entradas.
2026-03-13 01:14:22,618 | INFO | routineJob.routineJob | [RoutineJob] Procesando 876 de 4816 entradas.
2026-03-13 01:14:24,534 | INFO | routineJob.routineJob | [RoutineJob] Procesando 877 de 4816 entradas.
2026-03-13 01:14:28,734 | INFO | routineJob.routineJob | [RoutineJob] Procesando 878 de 4816 entradas.
2026-03-13 01:14:31,634 | INFO | routineJob.routineJob | [RoutineJob] Procesando 879 de 4816 entradas.
2026-03-13 01:14:34,134 | INFO | routineJob.routineJob | [RoutineJob] Procesando 880 de 4816 entradas.
2026-03-13 01:14:36,452 | INFO | routineJob.routineJob | [RoutineJob] Procesando 881 de 4816 entradas.
2026-03-13 01:14:39,783 | INFO | routineJob.routineJob | [RoutineJob] Procesando 882 de 4816 entradas.
2026-03-13 01:14:42,133 | INFO | routineJob.routineJob | [RoutineJob] Procesando 883 de 4816 entradas.
2026-03-13 01:14:45,283 | INFO | routineJob.routineJob | [RoutineJob] Procesando 884 de 4816 entradas.
2026-03-13 01:14:47,034 | INFO | routineJob.routineJob | [RoutineJob] Procesando 885 de 4816 entradas.
2026-03-13 01:14:49,717 | INFO | routineJob.routineJob | [RoutineJob] Procesando 886 de 4816 entradas.
2026-03-13 01:14:52,183 | INFO | routineJob.routineJob | [RoutineJob] Procesando 887 de 4816 entradas.
2026-03-13 01:14:54,783 | INFO | routineJob.routineJob | [RoutineJob] Procesando 888 de 4816 entradas.
2026-03-13 01:14:57,633 | INFO | routineJob.routineJob | [RoutineJob] Procesando 889 de 4816 entradas.
2026-03-13 01:15:00,017 | INFO | routineJob.routineJob | [RoutineJob] Procesando 890 de 4816 entradas.
2026-03-13 01:15:02,293 | INFO | routineJob.routineJob | [RoutineJob] Procesando 891 de 4816 entradas.
2026-03-13 01:15:05,383 | INFO | routineJob.routineJob | [RoutineJob] Procesando 892 de 4816 entradas.
2026-03-13 01:15:08,683 | INFO | routineJob.routineJob | [RoutineJob] Procesando 893 de 4816 entradas.
2026-03-13 01:15:11,683 | INFO | routineJob.routineJob | [RoutineJob] Procesando 894 de 4816 entradas.
2026-03-13 01:15:15,235 | INFO | routineJob.routineJob | [RoutineJob] Procesando 895 de 4816 entradas.
2026-03-13 01:15:18,275 | INFO | routineJob.routineJob | [RoutineJob] Procesando 896 de 4816 entradas.
2026-03-13 01:15:21,651 | INFO | routineJob.routineJob | [RoutineJob] Procesando 897 de 4816 entradas.
2026-03-13 01:15:24,591 | INFO | routineJob.routineJob | [RoutineJob] Procesando 898 de 4816 entradas.
2026-03-13 01:15:27,691 | INFO | routineJob.routineJob | [RoutineJob] Procesando 899 de 4816 entradas.
2026-03-13 01:15:31,891 | INFO | routineJob.routineJob | [RoutineJob] Procesando 900 de 4816 entradas.
2026-03-13 01:15:32,109 | INFO | routineJob.routineJob | [RoutineJob] Guardando batch (900 registros procesados)
2026-03-13 01:15:36,191 | INFO | routineJob.routineJob | [RoutineJob] Procesando 901 de 4816 entradas.
2026-03-13 01:15:37,641 | INFO | routineJob.routineJob | [RoutineJob] Procesando 902 de 4816 entradas.
2026-03-13 01:15:39,508 | INFO | routineJob.routineJob | [RoutineJob] Procesando 903 de 4816 entradas.
2026-03-13 01:15:41,559 | INFO | routineJob.routineJob | [RoutineJob] Procesando 904 de 4816 entradas.
2026-03-13 01:15:44,641 | INFO | routineJob.routineJob | [RoutineJob] Procesando 905 de 4816 entradas.
2026-03-13 01:15:47,943 | INFO | routineJob.routineJob | [RoutineJob] Procesando 906 de 4816 entradas.
2026-03-13 01:15:49,474 | INFO | routineJob.routineJob | [RoutineJob] Procesando 907 de 4816 entradas.
2026-03-13 01:15:52,324 | INFO | routineJob.routineJob | [RoutineJob] Procesando 908 de 4816 entradas.
2026-03-13 01:15:54,724 | INFO | routineJob.routineJob | [RoutineJob] Procesando 909 de 4816 entradas.
2026-03-13 01:15:58,890 | INFO | routineJob.routineJob | [RoutineJob] Procesando 910 de 4816 entradas.
2026-03-13 01:16:01,600 | INFO | routineJob.routineJob | [RoutineJob] Procesando 911 de 4816 entradas.
2026-03-13 01:16:02,974 | INFO | routineJob.routineJob | [RoutineJob] Procesando 912 de 4816 entradas.
2026-03-13 01:16:06,590 | INFO | routineJob.routineJob | [RoutineJob] Procesando 913 de 4816 entradas.
2026-03-13 01:16:10,942 | INFO | routineJob.routineJob | [RoutineJob] Procesando 914 de 4816 entradas.
2026-03-13 01:16:12,950 | INFO | routineJob.routineJob | [RoutineJob] Procesando 915 de 4816 entradas.
2026-03-13 01:16:15,990 | INFO | routineJob.routineJob | [RoutineJob] Procesando 916 de 4816 entradas.
2026-03-13 01:16:18,824 | INFO | routineJob.routineJob | [RoutineJob] Procesando 917 de 4816 entradas.
2026-03-13 01:16:21,758 | INFO | routineJob.routineJob | [RoutineJob] Procesando 918 de 4816 entradas.
2026-03-13 01:16:23,989 | INFO | routineJob.routineJob | [RoutineJob] Procesando 919 de 4816 entradas.
2026-03-13 01:16:26,840 | INFO | routineJob.routineJob | [RoutineJob] Procesando 920 de 4816 entradas.
2026-03-13 01:16:28,339 | INFO | routineJob.routineJob | [RoutineJob] Procesando 921 de 4816 entradas.
2026-03-13 01:16:30,523 | INFO | routineJob.routineJob | [RoutineJob] Procesando 922 de 4816 entradas.
2026-03-13 01:16:34,691 | INFO | routineJob.routineJob | [RoutineJob] Procesando 923 de 4816 entradas.
2026-03-13 01:16:37,689 | INFO | routineJob.routineJob | [RoutineJob] Procesando 924 de 4816 entradas.
2026-03-13 01:16:40,389 | INFO | routineJob.routineJob | [RoutineJob] Procesando 925 de 4816 entradas.
2026-03-13 01:16:43,307 | INFO | routineJob.routineJob | [RoutineJob] Procesando 926 de 4816 entradas.
2026-03-13 01:16:47,321 | INFO | routineJob.routineJob | [RoutineJob] Procesando 927 de 4816 entradas.
2026-03-13 01:16:51,539 | INFO | routineJob.routineJob | [RoutineJob] Procesando 928 de 4816 entradas.
2026-03-13 01:16:53,407 | INFO | routineJob.routineJob | [RoutineJob] Procesando 929 de 4816 entradas.
2026-03-13 01:16:55,523 | INFO | routineJob.routineJob | [RoutineJob] Procesando 930 de 4816 entradas.
2026-03-13 01:16:59,072 | INFO | routineJob.routineJob | [RoutineJob] Procesando 931 de 4816 entradas.
2026-03-13 01:17:00,689 | INFO | routineJob.routineJob | [RoutineJob] Procesando 932 de 4816 entradas.
2026-03-13 01:17:04,572 | INFO | routineJob.routineJob | [RoutineJob] Procesando 933 de 4816 entradas.
2026-03-13 01:17:08,807 | INFO | routineJob.routineJob | [RoutineJob] Procesando 934 de 4816 entradas.
2026-03-13 01:17:12,822 | INFO | routineJob.routineJob | [RoutineJob] Procesando 935 de 4816 entradas.
2026-03-13 01:17:14,672 | INFO | routineJob.routineJob | [RoutineJob] Procesando 936 de 4816 entradas.
2026-03-13 01:17:17,838 | INFO | routineJob.routineJob | [RoutineJob] Procesando 937 de 4816 entradas.
2026-03-13 01:17:19,398 | INFO | routineJob.routineJob | [RoutineJob] Procesando 938 de 4816 entradas.
2026-03-13 01:17:21,972 | INFO | routineJob.routineJob | [RoutineJob] Procesando 939 de 4816 entradas.
2026-03-13 01:17:23,338 | INFO | routineJob.routineJob | [RoutineJob] Procesando 940 de 4816 entradas.
2026-03-13 01:17:26,304 | INFO | routineJob.routineJob | [RoutineJob] Procesando 941 de 4816 entradas.
2026-03-13 01:17:28,772 | INFO | routineJob.routineJob | [RoutineJob] Procesando 942 de 4816 entradas.
2026-03-13 01:17:32,406 | INFO | routineJob.routineJob | [RoutineJob] Procesando 943 de 4816 entradas.
2026-03-13 01:17:35,588 | INFO | routineJob.routineJob | [RoutineJob] Procesando 944 de 4816 entradas.
2026-03-13 01:17:39,806 | INFO | routineJob.routineJob | [RoutineJob] Procesando 945 de 4816 entradas.
2026-03-13 01:17:42,687 | INFO | routineJob.routineJob | [RoutineJob] Procesando 946 de 4816 entradas.
2026-03-13 01:17:45,538 | INFO | routineJob.routineJob | [RoutineJob] Procesando 947 de 4816 entradas.
2026-03-13 01:17:48,038 | INFO | routineJob.routineJob | [RoutineJob] Procesando 948 de 4816 entradas.
2026-03-13 01:17:49,856 | INFO | routineJob.routineJob | [RoutineJob] Procesando 949 de 4816 entradas.
2026-03-13 01:17:51,256 | INFO | routineJob.routineJob | [RoutineJob] Procesando 950 de 4816 entradas.
2026-03-13 01:17:54,497 | INFO | routineJob.routineJob | [RoutineJob] Procesando 951 de 4816 entradas.
2026-03-13 01:17:58,487 | INFO | routineJob.routineJob | [RoutineJob] Procesando 952 de 4816 entradas.
2026-03-13 01:18:02,047 | INFO | routineJob.routineJob | [RoutineJob] Procesando 953 de 4816 entradas.
2026-03-13 01:18:06,379 | INFO | routineJob.routineJob | [RoutineJob] Procesando 954 de 4816 entradas.
2026-03-13 01:18:08,000 | INFO | routineJob.routineJob | [RoutineJob] Procesando 955 de 4816 entradas.
2026-03-13 01:18:11,953 | INFO | routineJob.routineJob | [RoutineJob] Procesando 956 de 4816 entradas.
2026-03-13 01:18:13,637 | INFO | routineJob.routineJob | [RoutineJob] Procesando 957 de 4816 entradas.
2026-03-13 01:18:16,903 | INFO | routineJob.routineJob | [RoutineJob] Procesando 958 de 4816 entradas.
2026-03-13 01:18:19,850 | INFO | routineJob.routineJob | [RoutineJob] Procesando 959 de 4816 entradas.
2026-03-13 01:18:23,171 | INFO | routineJob.routineJob | [RoutineJob] Procesando 960 de 4816 entradas.
2026-03-13 01:18:27,410 | INFO | routineJob.routineJob | [RoutineJob] Procesando 961 de 4816 entradas.
2026-03-13 01:18:31,599 | INFO | routineJob.routineJob | [RoutineJob] Procesando 962 de 4816 entradas.
2026-03-13 01:18:35,991 | INFO | routineJob.routineJob | [RoutineJob] Procesando 963 de 4816 entradas.
2026-03-13 01:18:39,049 | INFO | routineJob.routineJob | [RoutineJob] Procesando 964 de 4816 entradas.
2026-03-13 01:18:40,668 | INFO | routineJob.routineJob | [RoutineJob] Procesando 965 de 4816 entradas.
2026-03-13 01:18:42,100 | INFO | routineJob.routineJob | [RoutineJob] Procesando 966 de 4816 entradas.
2026-03-13 01:18:44,831 | INFO | routineJob.routineJob | [RoutineJob] Procesando 967 de 4816 entradas.
2026-03-13 01:18:46,237 | INFO | routineJob.routineJob | [RoutineJob] Procesando 968 de 4816 entradas.
2026-03-13 01:18:48,519 | INFO | routineJob.routineJob | [RoutineJob] Procesando 969 de 4816 entradas.
2026-03-13 01:18:52,199 | INFO | routineJob.routineJob | [RoutineJob] Procesando 970 de 4816 entradas.
2026-03-13 01:18:56,244 | INFO | routineJob.routineJob | [RoutineJob] Procesando 971 de 4816 entradas.
2026-03-13 01:19:00,358 | INFO | routineJob.routineJob | [RoutineJob] Procesando 972 de 4816 entradas.
2026-03-13 01:19:01,960 | INFO | routineJob.routineJob | [RoutineJob] Procesando 973 de 4816 entradas.
2026-03-13 01:19:03,576 | INFO | routineJob.routineJob | [RoutineJob] Procesando 974 de 4816 entradas.
2026-03-13 01:19:07,390 | INFO | routineJob.routineJob | [RoutineJob] Procesando 975 de 4816 entradas.
2026-03-13 01:19:11,373 | INFO | routineJob.routineJob | [RoutineJob] Procesando 976 de 4816 entradas.
2026-03-13 01:19:14,854 | INFO | routineJob.routineJob | [RoutineJob] Procesando 977 de 4816 entradas.
2026-03-13 01:19:18,134 | INFO | routineJob.routineJob | [RoutineJob] Procesando 978 de 4816 entradas.
2026-03-13 01:19:20,665 | INFO | routineJob.routineJob | [RoutineJob] Procesando 979 de 4816 entradas.
2026-03-13 01:19:23,670 | INFO | routineJob.routineJob | [RoutineJob] Procesando 980 de 4816 entradas.
2026-03-13 01:19:27,610 | INFO | routineJob.routineJob | [RoutineJob] Procesando 981 de 4816 entradas.
2026-03-13 01:19:31,403 | INFO | routineJob.routineJob | [RoutineJob] Procesando 982 de 4816 entradas.
2026-03-13 01:19:32,928 | INFO | routineJob.routineJob | [RoutineJob] Procesando 983 de 4816 entradas.
2026-03-13 01:19:36,038 | INFO | routineJob.routineJob | [RoutineJob] Procesando 984 de 4816 entradas.
2026-03-13 01:19:38,596 | INFO | routineJob.routineJob | [RoutineJob] Procesando 985 de 4816 entradas.
2026-03-13 01:19:40,456 | INFO | routineJob.routineJob | [RoutineJob] Procesando 986 de 4816 entradas.
2026-03-13 01:19:42,082 | INFO | routineJob.routineJob | [RoutineJob] Procesando 987 de 4816 entradas.
2026-03-13 01:19:43,582 | INFO | routineJob.routineJob | [RoutineJob] Procesando 988 de 4816 entradas.
2026-03-13 01:19:45,305 | INFO | routineJob.routineJob | [RoutineJob] Procesando 989 de 4816 entradas.
2026-03-13 01:19:47,133 | INFO | routineJob.routineJob | [RoutineJob] Procesando 990 de 4816 entradas.
2026-03-13 01:19:49,510 | INFO | routineJob.routineJob | [RoutineJob] Procesando 991 de 4816 entradas.
2026-03-13 01:19:52,207 | INFO | routineJob.routineJob | [RoutineJob] Procesando 992 de 4816 entradas.
2026-03-13 01:19:56,242 | INFO | routineJob.routineJob | [RoutineJob] Procesando 993 de 4816 entradas.
2026-03-13 01:19:58,873 | INFO | routineJob.routineJob | [RoutineJob] Procesando 994 de 4816 entradas.
2026-03-13 01:20:02,217 | INFO | routineJob.routineJob | [RoutineJob] Procesando 995 de 4816 entradas.
2026-03-13 01:20:06,150 | INFO | routineJob.routineJob | [RoutineJob] Procesando 996 de 4816 entradas.
2026-03-13 01:20:10,128 | INFO | routineJob.routineJob | [RoutineJob] Procesando 997 de 4816 entradas.
2026-03-13 01:20:12,038 | INFO | routineJob.routineJob | [RoutineJob] Procesando 998 de 4816 entradas.
2026-03-13 01:20:15,992 | INFO | routineJob.routineJob | [RoutineJob] Procesando 999 de 4816 entradas.
2026-03-13 01:20:18,888 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1000 de 4816 entradas.
2026-03-13 01:20:19,112 | INFO | routineJob.routineJob | [RoutineJob] Guardando batch (1000 registros procesados)
2026-03-13 01:20:23,143 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1001 de 4816 entradas.
2026-03-13 01:20:25,251 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1002 de 4816 entradas.
2026-03-13 01:20:27,101 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1003 de 4816 entradas.
2026-03-13 01:20:31,222 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1004 de 4816 entradas.
2026-03-13 01:20:34,324 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1005 de 4816 entradas.
2026-03-13 01:20:36,794 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1006 de 4816 entradas.
2026-03-13 01:20:40,111 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1007 de 4816 entradas.
2026-03-13 01:20:42,629 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1008 de 4816 entradas.
2026-03-13 01:20:44,496 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1009 de 4816 entradas.
2026-03-13 01:20:46,943 | INFO | routineJob.routineJob | [RoutineJob] Procesando 1010 de 4816 entradas.
